docker :  Image afrakala-app:lan Building 
At C:\Users\AFRA\AppData\Local\Temp\ps-script-ba0fc377-94f1-43c1-856a-d5f2779bd9f6.ps1:147 char:1
+ docker compose --env-file .env.lan -f docker-compose.yml -f $o up -d  ...
#16 24.59 .output/public/assets/_app.messages-BR4jBh33.js                                     76.06 kB │ gzip:  22.34 kB
#16 24.59 .output/public/assets/format-3PS7dkaA.js                                            80.74 kB │ gzip:  25.86 kB
#16 24.59 .output/public/assets/_app-Dapb0W_k.js                                              82.62 kB │ gzip:  24.74 kB
#16 24.59 .output/public/assets/JalaliDateInput-BN61ukEq.js                                   84.07 kB │ gzip:  29.33 kB
#16 24.59 .output/public/assets/index.es-WY4VdS0m.js                                         158.95 kB │ gzip:  53.44 kB
#16 24.59 .output/public/assets/html2canvas.esm-DXEQVQnt.js                                  201.04 kB │ gzip:  47.66 kB
#16 24.59 .output/public/assets/html2canvas-pro.esm-HDMPHXa9.js                              251.48 kB │ gzip:  64.71 kB
#16 24.59 .output/public/assets/generateCategoricalChart-DMVe9dnR.js                         375.63 kB │ gzip: 104.74 kB
#16 24.59 .output/public/assets/jspdf.es.min-BKIwnLQf.js                                     386.18 kB │ gzip: 127.28 kB
#16 24.59 .output/public/assets/xlsx-CNerDvZX.js                                             429.19 kB │ gzip: 144.12 kB
#16 24.59 
#16 24.59 (!) Some chunks are larger than 500 kB after minification. Consider:
#16 24.59 - Using dynamic import() to code-split the application
#16 24.59 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#16 24.59 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#16 24.59 .output/public/assets/index-BGt4WqvU.js                                            900.51 kB │ gzip: 264.74 kB
#16 24.59 ✓ built in 21.82s
#16 24.60 vite v7.3.6 building ssr environment for production...
#16 24.60 transforming...
#16 24.70 [plugin tanstack-start-core::server-fn:ssr] src/lib/management/whatsapp-top-products.functions.ts?tss-serverfn-split: /app/src/lib/management/whatsapp-top-products.functions.ts?tss-serverfn-split:204:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.70 [plugin tanstack-start-core::server-fn:ssr] src/lib/management/whatsapp-top-products.functions.ts?tss-serverfn-split: /app/src/lib/management/whatsapp-top-products.functions.ts?tss-serverfn-split:227:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.72 [plugin tanstack-start-core::server-fn:ssr] src/lib/messenger/transcribe.functions.ts?tss-serverfn-split: /app/src/lib/messenger/transcribe.functions.ts?tss-serverfn-split:17:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.73 [plugin tanstack-start-core::server-fn:ssr] src/lib/ai-tools/purchase-advisor.functions.ts?tss-serverfn-split: /app/src/lib/ai-tools/purchase-advisor.functions.ts?tss-serverfn-split:39:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.75 [plugin tanstack-start-core::server-fn:ssr] src/lib/receipt-ocr-bytes.functions.ts?tss-serverfn-split: /app/src/lib/receipt-ocr-bytes.functions.ts?tss-serverfn-split:57:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.76 [plugin tanstack-start-core::server-fn:ssr] src/lib/pricing/process-queue.functions.ts?tss-serverfn-split: /app/src/lib/pricing/process-queue.functions.ts?tss-serverfn-split:20:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.77 [plugin tanstack-start-core::server-fn:ssr] src/lib/customers/functions.ts?tss-serverfn-split: /app/src/lib/customers/functions.ts?tss-serverfn-split:139:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.77 [plugin tanstack-start-core::server-fn:ssr] src/lib/customers/functions.ts?tss-serverfn-split: /app/src/lib/customers/functions.ts?tss-serverfn-split:181:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.77 [plugin tanstack-start-core::server-fn:ssr] src/lib/customers/functions.ts?tss-serverfn-split: /app/src/lib/customers/functions.ts?tss-serverfn-split:222:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.80 [plugin tanstack-start-core::server-fn:ssr] src/lib/marketing/marketing-channels.functions.ts?tss-serverfn-split: /app/src/lib/marketing/marketing-channels.functions.ts?tss-serverfn-split:91:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.80 [plugin tanstack-start-core::server-fn:ssr] src/lib/marketing/marketing-channels.functions.ts?tss-serverfn-split: /app/src/lib/marketing/marketing-channels.functions.ts?tss-serverfn-split:172:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.80 [plugin tanstack-start-core::server-fn:ssr] src/lib/marketing/marketing-channels.functions.ts?tss-serverfn-split: /app/src/lib/marketing/marketing-channels.functions.ts?tss-serverfn-split:237:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.81 [plugin tanstack-start-core::server-fn:ssr] src/lib/analytics/product-interactions.functions.ts?tss-serverfn-split: /app/src/lib/analytics/product-interactions.functions.ts?tss-serverfn-split:63:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.83 [plugin tanstack-start-core::server-fn:ssr] src/lib/ai-tools/ad-copy.functions.ts?tss-serverfn-split: /app/src/lib/ai-tools/ad-copy.functions.ts?tss-serverfn-split:23:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.84 [plugin tanstack-start-core::server-fn:ssr] src/lib/messenger/upload.functions.ts?tss-serverfn-split: /app/src/lib/messenger/upload.functions.ts?tss-serverfn-split:26:44 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.85 [plugin tanstack-start-core::server-fn:ssr] src/lib/persons/context-links.functions.ts?tss-serverfn-split: /app/src/lib/persons/context-links.functions.ts?tss-serverfn-split:56:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.85 [plugin tanstack-start-core::server-fn:ssr] src/lib/persons/context-links.functions.ts?tss-serverfn-split: /app/src/lib/persons/context-links.functions.ts?tss-serverfn-split:76:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.85 [plugin tanstack-start-core::server-fn:ssr] src/lib/persons/context-links.functions.ts?tss-serverfn-split: /app/src/lib/persons/context-links.functions.ts?tss-serverfn-split:108:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.85 [plugin tanstack-start-core::server-fn:ssr] src/lib/persons/context-links.functions.ts?tss-serverfn-split: /app/src/lib/persons/context-links.functions.ts?tss-serverfn-split:130:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.87 [plugin tanstack-start-core::server-fn:ssr] src/lib/receipt-ocr.functions.ts?tss-serverfn-split: /app/src/lib/receipt-ocr.functions.ts?tss-serverfn-split:67:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.89 [plugin tanstack-start-core::server-fn:ssr] src/lib/ai/providers.functions.ts?tss-serverfn-split: /app/src/lib/ai/providers.functions.ts?tss-serverfn-split:130:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.89 [plugin tanstack-start-core::server-fn:ssr] src/lib/ai/providers.functions.ts?tss-serverfn-split: /app/src/lib/ai/providers.functions.ts?tss-serverfn-split:166:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.89 [plugin tanstack-start-core::server-fn:ssr] src/lib/ai/providers.functions.ts?tss-serverfn-split: /app/src/lib/ai/providers.functions.ts?tss-serverfn-split:182:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.89 [plugin tanstack-start-core::server-fn:ssr] src/lib/ai/providers.functions.ts?tss-serverfn-split: /app/src/lib/ai/providers.functions.ts?tss-serverfn-split:192:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.89 [plugin tanstack-start-core::server-fn:ssr] src/lib/ai/providers.functions.ts?tss-serverfn-split: /app/src/lib/ai/providers.functions.ts?tss-serverfn-split:205:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.91 [plugin tanstack-start-core::server-fn:ssr] src/lib/currency-sources.functions.ts?tss-serverfn-split: /app/src/lib/currency-sources.functions.ts?tss-serverfn-split:63:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.92 [plugin tanstack-start-core::server-fn:ssr] src/lib/marketing/promotion-suggestions.functions.ts?tss-serverfn-split: /app/src/lib/marketing/promotion-suggestions.functions.ts?tss-serverfn-split:60:44 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.93 [plugin tanstack-start-core::server-fn:ssr] src/lib/messenger/inquiries.functions.ts?tss-serverfn-split: /app/src/lib/messenger/inquiries.functions.ts?tss-serverfn-split:32:30 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.94 [plugin tanstack-start-core::server-fn:ssr] src/lib/messenger/inquiries.functions.ts?tss-serverfn-split: /app/src/lib/messenger/inquiries.functions.ts?tss-serverfn-split:51:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.94 [plugin tanstack-start-core::server-fn:ssr] src/lib/messenger/inquiries.functions.ts?tss-serverfn-split: /app/src/lib/messenger/inquiries.functions.ts?tss-serverfn-split:69:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.95 [plugin tanstack-start-core::server-fn:ssr] src/lib/gamification/manual-score.functions.ts?tss-serverfn-split: /app/src/lib/gamification/manual-score.functions.ts?tss-serverfn-split:67:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.95 [plugin tanstack-start-core::server-fn:ssr] src/lib/gamification/manual-score.functions.ts?tss-serverfn-split: /app/src/lib/gamification/manual-score.functions.ts?tss-serverfn-split:91:44 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.97 [plugin tanstack-start-core::server-fn:ssr] src/lib/persons/functions.ts?tss-serverfn-split: /app/src/lib/persons/functions.ts?tss-serverfn-split:243:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.98 [plugin tanstack-start-core::server-fn:ssr] src/lib/persons/functions.ts?tss-serverfn-split: /app/src/lib/persons/functions.ts?tss-serverfn-split:312:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.98 [plugin tanstack-start-core::server-fn:ssr] src/lib/persons/functions.ts?tss-serverfn-split: /app/src/lib/persons/functions.ts?tss-serverfn-split:414:26 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 24.98 [plugin tanstack-start-core::server-fn:ssr] src/lib/persons/functions.ts?tss-serverfn-split: /app/src/lib/persons/functions.ts?tss-serverfn-split:472:30 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.01 [plugin tanstack-start-core::server-fn:ssr] src/lib/market-rates-ingestion.functions.ts?tss-serverfn-split: /app/src/lib/market-rates-ingestion.functions.ts?tss-serverfn-split:96:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.01 [plugin tanstack-start-core::server-fn:ssr] src/lib/market-rates-ingestion.functions.ts?tss-serverfn-split: /app/src/lib/market-rates-ingestion.functions.ts?tss-serverfn-split:316:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.02 [plugin tanstack-start-core::server-fn:ssr] src/lib/messenger/embeddings.functions.ts?tss-serverfn-split: /app/src/lib/messenger/embeddings.functions.ts?tss-serverfn-split:116:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.02 [plugin tanstack-start-core::server-fn:ssr] src/lib/messenger/embeddings.functions.ts?tss-serverfn-split: /app/src/lib/messenger/embeddings.functions.ts?tss-serverfn-split:164:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:47:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:58:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:67:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:76:46 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:98:49 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:113:44 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:127:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:183:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:203:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
#16 25.05 [plugin tanstack-start-core::server-fn:ssr] src/lib/torob-ops/functions.ts?tss-serverfn-split: /app/src/lib/torob-ops/functions.ts?tss-serverfn-split:213:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
